[(155391605,14,6),(156148157,18,6),(156081453,18,6),(155781735,16,8),(156025067,17,6),(156094598,18,10),(156600931,19,8),(156373521,18,7),(156267335,16,7),(156454871,14,8),(157009564,16,6),(156819609,17,7),(156677875,16,7),(157100565,16,5),(166122174,20,7),(162473935,19,7),(160046940,18,9),(158550471,16,8),(158129262,16,8),(157948378,16,7),(157548287,21,5),(158024732,13,7),(158225314,18,6),(158135635,15,6),(158353151,18,6),(158363586,15,6),(159545485,20,7),(159019984,18,8),(158704974,18,6),(158761803,14,6),(159198213,18,8),(159384398,18,6),(159775338,20,7),(159589707,20,7),(159933599,16,5),(161262199,21,7),(160696833,17,6),(160264993,13,7),(160258588,16,6),(160088686,14,6),(160616373,14,9),(161214263,18,9),(161010599,17,7),(160892217,15,5),(161215906,16,9),(162193131,17,6),(161648647,15,7),(161541060,18,8),(161352838,16,9),(161774734,16,8),(161862983,16,4),(162274143,17,7),(162240952,19,8),(162289396,19,9),(165294140,18,6),(164004752,15,8),(163443105,16,5),(163145451,18,5),(162711973,16,8),(162657589,17,6),(163020074,18,9),(163359847,15,6),(163595812,15,5),(163501988,17,6),(163766485,19,4),(165068967,19,7),(164093526,16,7),(164156922,18,5),(165288193,15,8),(165232388,14,6),(165701897,18,6),(165475720,17,7),(165375482,17,4),(165469365,16,6),(165580363,16,6),(166044549,18,8),(165884175,18,9),(166114856,19,7),(178413789,17,7),(172270575,18,7),(168791660,18,8),(167007214,18,6),(166348467,17,7),(166313348,17,6),(166204493,17,6),(166817133,15,7),(166494983,17,6),(166736043,16,7),(166925998,16,9),(167839028,15,8),(167473535,16,8),(168001271,17,7),(167845793,20,6),(168157141,20,8),(170672355,20,5),(169151611,18,6),(168989705,14,4),(168882122,17,6),(169069007,17,7),(170305790,16,6)]
[(170016692,16,8),(169716749,20,7),(170195456,15,7),(170645649,19,4),(170328375,16,6),(171423247,16,6),(171167711,18,8),(170728741,19,7),(171298252,18,8),(171813405,16,8),(171523415,14,4),(171954654,16,7),(171871256,16,6),(172222127,19,6),(172261085,18,7),(175751577,18,8),(174636030,16,7),(173361425,16,9),(172727275,18,8),(172415020,16,5),(172763812,16,8),(172952737,15,7),(173697920,19,4),(173524701,19,6),(173830918,14,9),(173717170,17,8),(174254663,20,10),(174949757,20,4),(174801097,18,8),(174712376,15,7),(174824955,14,8),(175471785,16,6),(175301851,14,5),(175013450,16,6),(175345696,16,7),(175572842,15,6),(176709706,15,5),(175806879,20,7),(175798021,18,6),(176385077,16,11),(177346130,14,8),(176947983,19,6),(176823177,15,6),(177287255,15,6),(177037001,16,4),(177729398,18,7),(177425300,16,6),(177944272,17,9),(178319121,15,6),(180221300,17,8),(179734280,18,8),(178995295,18,9),(178804210,16,8),(178562409,18,7),(178649263,15,7),(178920857,18,9),(178814159,18,5),(179154134,17,6),(179621731,17,8),(180006964,18,5),(179882999,18,4),(179807437,17,9),(179921470,17,8),(180088306,19,7),(180168774,18,5),(183371806,17,9),(182201455,17,7),(181181271,20,6),(180882461,18,6),(180599238,18,9),(180434442,19,7),(181049668,15,10),(182108390,17,8),(181553581,18,8),(182691139,17,7),(182485830,17,6),(182395735,17,7),(182343596,15,6),(182646917,20,4),(182811234,16,9),(182708456,17,10),(183148372,16,8),(183029162,17,5),(183315995,15,7),(184632993,17,8),(183949559,18,6),(183652285,17,6),(183457240,18,7),(183804724,16,4),(184298111,17,9),(184264856,18,7),(184144731,16,6),(184383417,15,8),(185396220,17,8),(185105590,17,9),(184749770,21,8),(184847405,16,6),(185293491,14,7),(185206645,14,5),(185829978,17,6)]
[(185642079,17,7),(185890494,21,7),(291481030,17,6),(210173274,20,7),(196105751,19,8),(190503962,17,7),(188228356,16,6),(187047780,18,6),(186506288,15,8),(186105890,15,7),(185951955,16,4),(186131732,19,9),(186277591,17,7),(186735140,17,6),(186845402,14,7),(187842326,16,9),(187395851,18,8),(187152045,15,6),(188222009,17,6),(188961077,20,5),(188527694,17,7),(188417281,16,7),(188379642,15,3),(188606856,17,5),(188665741,15,6),(189559716,17,8),(189368960,19,7),(189092646,17,8),(188976135,15,8),(189253247,16,7),(189463483,19,9),(189445648,15,7),(189557041,17,9),(190280007,16,6),(189911141,18,9),(190447912,16,5),(191945869,17,6),(191157698,18,7),(190683482,18,5),(190677967,19,8),(190536942,17,6),(190758751,17,5),(190833305,16,2),(191618670,14,6),(191174813,16,9),(191526823,18,5),(191810000,15,4),(191705831,19,6),(191842596,16,6),(193622305,16,5),(192226729,18,7),(192150152,16,5),(192063310,18,7),(192176890,16,8),(192876678,17,8),(192365823,16,6),(192289081,16,6),(192594079,18,8),(193349149,19,7),(193297037,17,4),(193465058,16,6),(194492022,18,7),(194191676,18,5),(193908566,16,8),(193770645,15,8),(194075391,17,3),(194274428,18,7),(194429581,15,5),(195221319,17,8),(194942708,16,8),(194736080,16,8),(195057803,15,7),(195553732,17,6),(195543289,16,8),(195950038,17,8),(199717276,17,6),(198590528,17,9),(197532130,14,8),(196919834,16,7),(196741038,15,8),(196728228,16,5),(196639853,17,7),(196738201,17,6),(196871613,19,6),(196827752,18,9),(197188694,15,7),(197081389,19,3),(197284762,18,8),(197299880,16,6),(198419441,18,8),(198031020,21,6),(197880205,19,8),(197676936,16,5),(198221665,17,7),(198424932,15,9),(199045692,17,7),(198869875,15,8),(198665093,19,9),(198958773,16,8),(198985415,15,6)]
[(199469949,18,9),(199182847,16,6),(199103545,14,6),(199395512,17,9),(199480702,20,8),(203332672,20,7),(201397116,16,9),(200109454,15,8),(199941313,15,6),(199785008,17,6),(200028232,16,7),(200987229,20,10),(200354349,16,6),(200597665,15,6),(201087554,17,8),(202670162,15,5),(202459870,15,6),(201861483,16,8),(201837661,15,9),(202307146,13,8),(202584349,16,5),(202832785,17,7),(202680687,17,6),(203020544,16,6),(208097813,17,7),(206158795,18,10),(204768834,18,7),(203743200,17,8),(203567977,17,8),(203442346,18,7),(204330591,19,6),(203886058,16,6),(204401359,18,8),(204537746,20,6),(205345487,19,6),(205262601,18,7),(205112709,19,4),(205623729,17,7),(205419722,16,4),(206014775,18,7),(207669863,17,8),(207143340,18,8),(206583524,19,8),(206894736,18,7),(207381838,18,6),(207388635,16,7),(207952510,17,6),(209274696,18,9),(208564887,14,6),(208325856,18,6),(208747020,17,4),(208909760,15,8),(209861934,21,7),(209299922,16,6),(209441297,16,7),(210113472,17,9),(210017292,18,7),(237536929,18,9),(227009289,15,9),(219687369,18,7),(215705074,17,7),(212117940,15,6),(211280811,17,9),(210760933,17,6),(210317649,18,8),(210230943,18,9),(210708951,19,7),(211083067,17,7),(210801987,16,4),(211231756,18,6),(211121906,17,5),(212021702,15,7),(211818435,14,8),(211289757,16,8),(211896837,15,6),(212107401,14,8),(213537395,17,9),(213235525,17,7),(212574744,19,5),(212209477,19,6),(213436202,19,7),(214684362,18,6),(214152475,16,8),(213835692,15,5),(213776809,17,6),(213564649,17,7),(213947166,14,8),(214027992,15,6),(214603161,17,6),(214227302,19,6),(214920381,17,8),(214716461,17,7),(215499767,17,7),(215054816,19,7),(215665723,18,9),(217991156,17,9),(216742464,18,5),(216436104,20,7),(216003256,16,3),(215845243,19,5)]
[(216157692,19,8),(216517339,18,6),(216580471,16,6),(217340902,15,6),(216825600,16,6),(217114001,14,5),(217618645,16,9),(218457234,19,8),(218162101,20,6),(218044978,18,8),(218167584,20,8),(218351024,19,6),(218993626,15,7),(218749346,19,9),(218656875,15,7),(218762152,17,5),(219295566,15,7),(219174029,18,8),(219464647,16,5),(219378312,15,5),(224109628,16,6),(222181215,17,6),(220865669,17,7),(220578227,16,8),(220130429,15,8),(219770522,18,7),(220288761,16,7),(220749638,19,8),(220653494,14,7),(221095522,18,7),(221051812,18,7),(221873680,16,5),(221234996,19,6),(221151335,17,6),(221936935,16,7),(222891089,22,7),(222650363,18,6),(222340831,16,8),(222259865,17,7),(222772909,15,8),(223935546,18,9),(223625482,19,8),(223202341,19,7),(223653776,17,7),(224103681,17,7),(223999682,16,5),(225396217,18,9),(224458737,18,9),(224217269,18,5),(224148558,16,7),(224342902,18,6),(224856853,17,5),(224504375,20,10),(225093192,17,8),(225082234,15,5),(225842660,16,8),(225530020,20,5),(225417419,17,5),(225641050,16,5),(225545622,16,9),(225751829,18,3),(226503749,21,9),(226095314,19,8),(226927706,18,7),(226805004,16,8),(230680770,15,7),(228021297,21,6),(227403150,16,6),(227221562,15,8),(227116747,17,7),(227326024,15,5),(227465502,16,9),(227459979,18,9),(227882343,16,5),(227595990,19,6),(227939170,18,7),(229091506,17,10),(228263835,19,8),(228047531,17,9),(228089757,15,8),(228859438,18,6),(228663469,17,7),(228657552,15,6),(229030111,16,5),(230242275,17,7),(229315970,18,8),(229106969,15,7),(229374744,19,7),(230239606,15,7),(230601988,17,8),(230477511,14,5),(232882002,21,6),(231689150,17,9),(231394457,15,8),(230946446,16,9),(230740107,16,8),(231095298,16,7),(231481360,18,4),(231976748,16,8),(231773116,18,6)]
[(232422305,18,5),(232091661,15,7),(232713451,19,6),(235914737,18,7),(235171882,16,9),(233430820,15,7),(233090891,16,5),(232932290,19,5),(233191954,17,9),(234100851,16,7),(234026234,16,4),(233621658,16,6),(234251184,17,6),(234177973,15,6),(234842639,17,8),(235527543,16,7),(235438257,16,7),(235751997,14,8),(235826232,14,8),(236285659,18,6),(236202376,18,7),(236170095,14,5),(236204829,17,6),(237042661,17,8),(236343883,19,5),(236341470,15,5),(236485154,18,7),(236988119,16,5),(237231584,15,5),(237142054,16,6),(237312084,17,8),(237429603,17,7),(257515288,18,8),(248484441,20,8),(244193900,19,9),(241543473,17,7),(239101357,15,8),(238563737,20,7),(237698402,17,8),(237617650,19,8),(238264023,17,7),(237852344,16,6),(237962310,17,7),(238314035,20,9),(238957450,17,10),(238646986,18,5),(238750985,17,3),(239005368,16,5),(240227782,17,6),(239689658,15,9),(239268084,19,7),(239218118,16,7),(239516300,13,8),(239937130,17,3),(240091291,15,9),(241088343,16,8),(240877019,16,6),(240499496,19,9),(240327178,15,9),(240787485,14,7),(240975676,18,9),(241013074,16,6),(241184278,17,9),(241166993,17,7),(241386936,18,6),(243182546,16,7),(242201891,17,7),(241785258,16,8),(241697900,16,6),(242195486,17,9),(241869469,17,4),(243059332,16,7),(242628620,15,4),(242556425,19,6),(242705866,15,4),(243166325,20,9),(243506700,18,6),(243450826,17,7),(243892766,15,6),(243743470,16,9),(244094368,16,6),(246811442,18,8),(245808138,18,9),(245361159,19,9),(244978467,19,6),(244652175,17,7),(244482301,17,8),(244200273,18,7),(244825726,19,2),(245312928,18,7),(245642182,16,6),(245607348,15,7),(245722624,17,6),(246469651,16,8),(246333774,21,6),(246194200,19,6),(246586488,16,8),(246706417,17,6),(247298382,19,8),(246972522,15,7)]
[(246893665,19,7),(247207712,15,6),(247178863,15,6),(247286502,15,6),(248148456,20,7),(247570597,17,6),(247360739,17,8),(247743252,16,6),(248414772,16,6),(248303818,16,6),(248434591,18,9),(252512680,16,8),(250645484,18,7),(249379380,16,5),(248943994,19,9),(248883690,16,7),(249131084,17,8),(249092485,15,5),(250313984,15,6),(249542136,15,10),(250108677,15,9),(250495875,19,6),(251339938,18,9),(250921364,16,7),(250752285,17,4),(250730026,16,7),(251040618,16,6),(250983791,18,5),(251121324,15,3),(252122554,15,9),(252018915,20,8),(252244108,16,8),(252431388,15,7),(255572627,16,7),(254327607,19,10),(253774975,15,6),(253108854,17,7),(252670571,15,8),(252587949,15,8),(252997768,16,7),(252819972,16,4),(253090113,18,7),(253198256,16,6),(253165380,16,7),(253724920,20,9),(253946510,17,8),(253792589,17,6),(253900732,16,5),(254216511,18,8),(253979258,16,6),(254268429,17,5),(254452834,18,5),(254384370,18,7),(255443280,16,9),(255401058,17,5),(256726615,17,8),(256237340,14,7),(255868077,16,6),(255655891,16,3),(256029537,16,7),(256353503,16,5),(257431627,17,8),(256933786,17,8),(256975452,18,7),(257508749,15,8),(274224924,16,8),(264671053,18,8),(261319329,18,7),(258620474,16,7),(257957928,16,6),(257730108,16,7),(257637966,14,5),(257952021,17,7),(258258786,18,7),(258107459,18,7),(258338865,19,5),(258444274,19,7),(260149095,18,7),(259260506,17,6),(258995894,16,8),(258837877,16,9),(258911088,15,7),(259189971,18,6),(259423129,16,6),(259923016,19,7),(261115044,16,5),(260154970,16,7),(261240679,19,5),(263715835,19,7),(262247394,14,7),(261874666,17,8),(261676922,18,6),(262117946,20,6),(261962955,15,7),(262744321,19,7),(262527386,16,6),(262354195,18,7),(262440028,17,6),(262540176,16,7),(263091924,16,9)]
[(262983717,18,7),(263322088,17,7),(264052814,16,5),(263972346,16,6),(263767039,15,7),(263724749,17,7),(263895100,15,4),(264000693,16,6),(264503425,19,7),(264465660,16,8),(264312639,15,6),(264612168,17,6),(266788451,15,10),(265853456,17,6),(265269199,15,8),(264753803,19,7),(264672728,15,10),(265062858,16,8),(265735290,16,8),(265679082,18,7),(266172833,16,6),(265930710,18,6),(266231716,18,6),(271180813,16,6),(269605998,16,7),(267536309,18,6),(267019091,17,8),(266973529,19,6),(267161562,15,7),(267318297,19,5),(268566776,23,8),(267927858,15,10),(267844034,17,8),(268308106,18,10),(269088904,16,8),(268980545,19,6),(268586323,18,7),(269316034,17,7),(269186884,19,7),(270010595,19,8),(269842572,18,9),(269836825,17,8),(270832738,16,5),(270589466,15,8),(271019861,14,6),(271530796,17,8),(271330945,18,8),(271297638,17,8),(271414087,15,8),(272556666,17,6),(272260109,18,5),(272051298,17,6),(272109299,18,6),(272483455,16,5),(272946968,18,8),(272613308,17,4),(273363502,17,9),(273148808,15,7),(273039937,18,6),(273413513,20,7),(281985885,19,8),(280231636,17,8),(276513953,17,7),(275351642,16,6),(274676577,17,7),(274576557,16,5),(274335202,17,7),(274298073,18,7),(274345183,17,5),(274514006,17,6),(274633384,15,7),(275153910,16,6),(274863292,17,9),(275343040,19,9),(276118518,16,5),(275510169,17,6),(275459755,16,7),(275942073,15,3),(276330545,19,6),(276280378,16,8),(276182222,18,5),(276437351,16,8),(277294265,19,5),(277090345,18,6),(277058254,16,9),(277244906,17,8),(278183300,17,6),(277638509,16,7),(277522649,15,9),(277358357,16,6),(277688491,16,6),(278564728,19,10),(278517630,15,9),(279287501,19,8),(278634261,18,6),(279043253,15,7),(279322705,19,9),(281399074,18,8),(280839716,15,6),(280273153,18,8)]
[(280258214,19,7),(280623187,16,5),(281106536,14,9),(280958170,15,5),(281300950,18,6),(281270180,18,7),(281350672,17,7),(281756794,16,7),(281567871,15,7),(281523425,17,6),(281747692,21,8),(281913587,17,7),(281984350,15,9),(286021804,13,9),(283782148,14,8),(283075592,19,4),(282795480,15,9),(282208207,14,9),(282392814,15,8),(282968825,14,9),(283597931,18,6),(283364129,18,7),(283346570,20,10),(283453352,17,3),(283662279,15,6),(284484715,17,6),(283961776,16,7),(283832630,19,6),(284303839,16,6),(284013686,16,5),(284440921,18,7),(285288643,19,7),(284683091,17,8),(285843848,18,7),(285602338,20,8),(285908248,18,7),(285947089,18,6),(288902502,16,4),(287637194,18,6),(286510341,18,7),(286228137,15,8),(286120024,21,6),(286310973,14,8),(286749554,17,7),(286516280,15,7),(287080205,20,8),(286914602,16,8),(287424585,17,6),(287532728,16,6),(288233175,17,6),(288120508,18,8),(287737097,16,4),(288689825,19,8),(288312081,18,7),(288857080,17,5),(290772922,16,9),(289863131,16,6),(289106787,18,6),(289074071,18,8),(289255127,17,4),(289405993,17,5),(290195283,19,9),(290162100,20,5),(289908765,14,8),(290201030,18,5),(290985097,14,8),(290820329,20,7),(291370808,18,8),(291368365,16,8),(290995636,18,4),(291426621,16,6),(291474683,15,4),(343445661,16,10),(318123239,16,6),(307812347,19,5),(297466197,17,9),(293844429,20,8),(291890790,17,8),(291715399,17,7),(291586692,17,6),(291660929,17,8),(291814304,17,8),(292854785,16,11),(292242435,18,7),(292110272,17,8),(291953398,18,6),(292699427,16,7),(292464562,14,7),(293085489,16,8),(293022365,16,5),(293130155,19,7),(295464399,16,7),(294586621,17,7),(294090169,18,9),(293944786,18,6),(294162575,17,7),(294099747,19,7),(294373513,17,9),(295077330,19,5),(295000024,15,9)]
[(294977041,15,4),(295351022,16,9),(295276158,15,7),(296583457,20,7),(295876901,14,7),(295712489,15,5),(296034647,15,6),(296028266,14,7),(296404065,18,8),(297330176,18,5),(297240890,20,9),(297062716,19,7),(297374459,16,6),(297384902,17,6),(303045594,16,7),(299937457,19,5),(297673652,15,6),(297523856,19,7),(297481226,17,9),(297562442,16,7),(297667209,15,4),(298703054,16,8),(298474025,19,7),(297868285,15,7),(297813563,15,5),(298016830,17,8),(298524026,18,8),(298926687,17,8),(298765667,19,6),(299640997,18,6),(299485972,15,6),(299792987,17,4),(301143729,16,6),(300801758,15,7),(300703274,17,7),(300501396,14,6),(300745708,18,7),(301091703,17,7),(301034866,14,4),(301097546,16,7),(302423385,16,8),(302358985,17,8),(302809419,14,10),(302662911,15,7),(302911111,16,5),(305518406,18,8),(304608551,17,7),(303918005,19,6),(303530920,18,4),(303429739,15,6),(303321506,19,9),(303488622,16,7),(303805588,19,8),(304308845,16,9),(304276121,16,7),(304332639,17,6),(304765050,17,7),(304615441,17,8),(305288609,15,8),(306128334,17,5),(305803888,17,9),(305782906,19,5),(306018096,16,5),(306083848,16,4),(306784144,18,7),(306295886,15,8),(306588732,15,5),(307528785,21,8),(307250213,19,8),(307027636,19,9),(307809646,16,8),(313350342,21,8),(309465291,18,5),(309123236,18,5),(308625281,17,9),(308535456,17,8),(307859624,18,6),(308086754,17,6),(308574418,18,8),(308757570,17,6),(309231189,17,7),(309155920,18,8),(309273491,15,6),(311693003,18,7),(311046827,16,8),(309851002,18,5),(310344241,16,9),(311264228,19,8),(311221794,19,7),(311139170,17,7),(311254742,16,7),(311644446,16,10),(311542855,20,5),(312866992,17,6),(312409155,17,8),(312109833,15,9),(311791167,14,8),(312259624,14,8),(312482561,14,6),(312968051,16,6)]
[(315261902,18,7),(314152494,17,6),(313957762,18,7),(313462957,20,6),(314133276,15,6),(314762271,14,9),(314343824,16,6),(314935394,17,6),(314843563,16,7),(316817213,18,7),(316097689,15,9),(315500332,17,7),(315350536,16,8),(315872211,17,6),(316571278,16,8),(316469570,18,6),(316580796,17,4),(317523769,17,8),(317296755,15,6),(316989468,19,6),(317246901,15,7),(317451184,16,7),(317830293,16,5),(317778259,16,5),(317968214,17,6),(327840062,16,9),(321457730,19,7),(320136760,18,7),(319049984,19,6),(318436673,19,8),(318360017,16,7),(318199836,16,5),(318517493,16,7),(318485010,18,9),(319048597,20,8),(319365487,16,7),(319100499,22,7),(319838287,15,8),(319603422,15,6),(319731997,16,6),(319844722,16,4),(319955852,14,6),(321063109,18,7),(320641916,16,8),(320191486,17,8),(320184683,16,8),(320287794,19,8),(320249339,16,6),(321017091,17,7),(321317748,15,7),(321163447,17,9),(321407249,19,6),(325242203,17,8),(323087694,17,7),(322283387,16,9),(321532626,19,6),(321529927,16,7),(321714022,17,7),(321817765,16,5),(322525152,17,9),(322300624,16,11),(322602474,17,6),(324952690,17,5),(323583632,18,6),(323193880,16,7),(323146206,16,7),(323228778,14,9),(323433071,15,7),(324178665,16,8),(323862244,19,7),(323792521,20,6),(324879479,15,5),(325166837,20,9),(325009332,16,7),(325179638,16,8),(326450979,19,8),(325890572,16,5),(325338436,21,8),(325329362,17,5),(325636425,17,6),(325474833,17,6),(325842764,18,9),(325684367,15,5),(325991872,16,8),(325981437,17,8),(326281041,15,8),(327179908,19,8),(326611183,17,5),(326561065,16,6),(326976103,19,9),(327371561,16,8),(327292655,18,7),(327183660,17,6),(327838635,18,8),(327682813,14,5),(334773644,16,7),(330893449,15,8),(329617944,15,7),(328611485,16,4),(328176271,16,7)]
[(327888120,18,7),(327855116,18,6),(328376791,19,7),(328186802,18,8),(328965056,19,9),(328797849,17,8),(329600810,19,7),(329386602,17,5),(330115323,19,7),(329725161,18,6),(330503323,17,7),(330692626,17,7),(332134667,19,9),(331342848,17,7),(331045495,18,7),(331804146,16,7),(331729911,17,7),(331826235,18,8),(332067827,19,7),(334165475,15,8),(332864921,17,7),(332230932,18,6),(332335831,16,5),(333827559,20,6),(333230807,15,3),(334007840,16,6),(334624512,16,5),(334618173,17,6),(334673299,20,9),(334734846,17,6),(339741647,19,8),(338227798,19,5),(336707278,17,7),(335843025,19,10),(335564453,20,8),(335168219,17,7),(334842231,17,6),(335565872,15,9),(336571283,17,8),(336405599,17,7),(336218146,15,7),(336462426,17,7),(336684028,17,8),(337151193,19,8),(336878975,17,6),(336996028,15,4),(338070785,15,7),(337779275,14,6),(339280445,19,8),(338671382,15,9),(338415302,20,5),(338651684,19,5),(338781676,18,9),(339142411,18,7),(339361453,17,6),(339351440,15,8),(339640538,14,7),(339449700,18,6),(341615350,18,3),(340732254,19,8),(340218906,18,7),(339910294,15,7),(339790952,18,7),(340128491,16,6),(340547685,18,9),(340296324,17,7),(340615477,18,7),(341013608,20,7),(340917156,17,9),(341462655,18,6),(341261840,14,7),(342709389,16,7),(342439880,16,5),(342005894,16,9),(341705735,15,8),(342387214,16,4),(342543615,15,6),(342485754,15,7),(342593849,16,6),(343064868,17,7),(342830926,18,7),(342719920,14,7),(342782600,16,6),(342932199,19,5),(343158189,17,8),(373055851,17,7),(356073387,16,9),(350689270,17,7),(346938903,21,7),(345885710,19,8),(344773375,16,4),(344137460,15,9),(343689852,19,8),(344034221,18,6),(344672909,15,5),(344502714,18,7),(344692671,18,8),(345196374,15,7),(344893756,17,5),(344880142,18,7)]
[(344783810,13,8),(345062549,16,7),(345423474,17,9),(345342690,16,5),(345504033,17,6),(345594692,14,8),(346233060,16,8),(346114586,17,7),(345998437,16,9),(346131901,19,7),(346477160,17,8),(346420333,16,7),(346316196,15,5),(346713944,19,11),(346525614,18,8),(346869370,17,6),(349057380,15,10),(347896130,16,5),(347110870,16,8),(346992428,20,9),(347708147,19,4),(347653941,15,4),(347996801,18,6),(347939972,15,5),(348488895,18,6),(348245703,15,7),(348542645,15,8),(348588915,14,9),(350343746,17,8),(349964688,15,4),(349234078,19,10),(349747175,14,6),(350160552,17,6),(350497638,18,7),(352711700,18,7),(351709750,21,8),(351004525,19,6),(350762343,17,7),(350706269,19,10),(350854318,16,6),(351331726,14,9),(351052333,17,6),(351043359,17,6),(351085273,15,7),(351662640,18,5),(351385672,15,7),(352477134,19,7),(351992220,17,7),(351913228,19,8),(352549899,20,9),(354350839,16,8),(353989648,17,9),(353490022,17,4),(352923058,16,9),(353363974,16,6),(353633407,20,6),(353843439,17,5),(354192692,15,7),(354960844,16,8),(354572766,16,6),(354427421,17,9),(354805905,15,6),(354616344,16,6),(355354591,18,7),(355899190,18,8),(363843452,17,9),(359951928,16,6),(357096324,20,9),(356490889,13,5),(356300940,17,6),(356080445,17,4),(356086272,16,7),(356434767,15,4),(356645638,14,9),(356497332,16,7),(356547570,17,5),(357089553,16,9),(356990642,18,7),(358510255,19,7),(357671588,15,9),(357382197,18,8),(357295892,16,7),(357527646,18,6),(358223338,15,6),(357849984,15,8),(358217437,16,7),(358402142,17,5),(359536672,16,7),(359523095,18,7),(358893977,17,9),(359765788,21,7),(359635156,16,7),(359580946,16,5),(359915383,16,7),(359769268,15,6),(359921226,16,6),(361733714,14,8),(361522533,19,6),(360669767,20,9),(360060411,14,7)]
[(360002558,17,7),(360608298,17,7),(361116892,20,8),(360826936,19,5),(361195802,20,9),(361635494,19,6),(361543767,14,7),(361677716,15,6),(362237627,19,9),(361956547,16,8),(361912581,16,8),(361767622,14,6),(361918520,16,5),(362145866,16,4),(362204751,17,6),(362839412,17,8),(362430164,17,9),(362255241,17,5),(362734645,18,10),(363474125,19,9),(363027313,16,7),(362937728,16,7),(363415395,16,7),(363632506,18,6),(363532040,18,7),(363630063,16,6),(363787820,16,7),(367486923,20,7),(365495321,19,6),(364734225,16,5),(364457321,17,8),(364409007,16,7),(363865302,17,7),(364424605,19,7),(364612504,16,4),(364566110,15,3),(365012079,18,7),(364898525,17,8),(365245221,16,6),(365194979,15,8),(365158316,15,6),(365355311,20,8),(367196793,19,9),(365937069,19,8),(365574281,18,7),(365750184,18,6),(366811075,13,5),(366226900,19,6),(366883270,17,8),(367114474,18,4),(367287131,17,5),(367253948,18,8),(367403160,17,7),(369647004,16,7),(368905030,15,7),(367743223,19,6),(367559421,17,7),(367602484,15,4),(368071188,19,5),(367947380,17,6),(368482208,18,7),(368119762,16,5),(368669334,20,7),(369151554,17,6),(368992488,17,11),(369062021,18,5),(369438195,17,7),(371260410,15,7),(370183541,17,9),(370055208,18,8),(369856406,16,6),(369807952,15,8),(369976095,18,6),(370088156,18,8),(370578931,18,5),(370279097,18,7),(370470448,17,2),(370781687,16,10),(370882734,19,7),(372300891,17,9),(371680136,16,7),(371303996,15,7),(371292942,17,6),(371359801,15,7),(371806580,20,7),(372936162,16,6),(373029145,16,5),(393534839,16,6),(384736942,18,8),(377912738,16,10),(374364294,19,10),(374129175,19,10),(373647513,17,8),(373111981,17,8),(373168808,14,5),(374030067,16,6),(373706396,16,6),(374209351,17,7),(374202834,18,8),(374267202,18,6)]
[(374347053,17,7),(376525934,17,7),(375741729,19,6),(375338940,18,6),(375286394,16,4),(375432197,19,8),(375913424,17,9),(375858914,20,5),(376357319,16,8),(376389939,16,6),(376934874,16,7),(376741602,17,5),(376691618,17,7),(376884252,14,7),(377039146,17,10),(376993004,19,8),(377561719,23,6),(377178236,19,5),(377811566,16,6),(380302634,19,9),(378945173,17,6),(378589724,17,6),(378261759,15,7),(378110465,16,7),(378488757,14,9),(378815830,16,4),(378789156,16,8),(378869904,15,6),(379907819,18,6),(379105112,20,9),(378952195,21,8),(379013742,15,6),(379703400,16,5),(379250483,16,9),(379859929,16,6),(380191670,19,8),(379996186,17,7),(380002599,17,8),(380208145,19,9),(380218668,18,7),(382801794,15,8),(381779336,16,7),(381181255,18,3),(380755700,20,9),(380402997,17,5),(380736351,15,8),(381114091,17,6),(381596110,17,5),(381187194,19,8),(381285518,18,8),(381746556,17,7),(382089416,20,8),(381879883,17,5),(381788346,17,5),(381934457,18,7),(382133754,16,5),(382322539,18,7),(383564511,17,7),(383407702,17,6),(383240355,14,10),(383081978,17,6),(383454096,15,7),(383919006,18,11),(383709876,18,8),(383634980,16,4),(384623981,17,7),(384235903,17,8),(384074428,15,6),(384521250,15,7),(384678059,18,6),(390365893,18,7),(387072300,17,6),(386160438,18,10),(385291137,16,7),(384895751,16,7),(384769626,16,7),(384863219,16,4),(385240647,18,7),(385181762,15,4),(385571518,19,8),(385339059,16,8),(385914690,18,8),(385912279,16,9),(385792271,17,9),(386116562,15,7),(386512832,15,9),(386460166,19,8),(386233587,17,8),(386939631,19,7),(386888308,17,6),(387037723,17,7),(387551329,20,9),(387220632,18,6),(387128554,15,3),(387383131,18,4),(389586057,17,6),(388486162,15,6),(388216663,17,6),(388330211,15,6),(388622062,18,10)]
